#filename: fit_Pdep_Cc_K0c_results.dat
#source: fit_Pdep_CcK0c.gnu

Cc(P) fit parameters
1.1060175219822
-0.0299551457486875
0.000380284550178383
-3.72202804465572e-06
2.84814792424117e-08
4.72227874387728e-11
-1.22170436957421e-11
4.0135652974649e-13
-7.23502846896585e-15
7.02597649346653e-17
-2.85517655551383e-19

K0c(P) fit parameters
0.295442478130577
0.00508642686210499
5.13975575182039e-05
5.36787184147656e-07
7.78237562063649e-09
-1.37620635087376e-10
1.37387991849982e-11
-4.76544202445765e-13
1.07155940110272e-14
-1.27715483607047e-16
6.94433646191413e-19


If you want to plot the fit in gnuplot (with plot_fit_Pdep_CcK0c.gnu), use this:
#Defining the Cc(P) fit parameters and equation:
C00 = 1.1060175219822
C01 = -0.0299551457486875
C02 = 0.000380284550178383
C03 = -3.72202804465572e-06
C04 = 2.84814792424117e-08
C05 = 4.72227874387728e-11
C06 = -1.22170436957421e-11
C07 = 4.0135652974649e-13
C08 = -7.23502846896585e-15
C09 = 7.02597649346653e-17
C10 = -2.85517655551383e-19
fCc(x)  = C00 + C01*x + C02*x**2 + C03*x**3 + C04*x**4 + C05*x**5 + C06*x**6 + C07*x**7 + C08*x**8 + C09*x**9 + C10*x**10

#Defining the K0c(P) fit parameters and equation:
k00 = 0.295442478130577
k01 = 0.00508642686210499
k02 = 5.13975575182039e-05
k03 = 5.36787184147656e-07
k04 = 7.78237562063649e-09
k05 = -1.37620635087376e-10
k06 = 1.37387991849982e-11
k07 = -4.76544202445765e-13
k08 = 1.07155940110272e-14
k09 = -1.27715483607047e-16
k10 = 6.94433646191413e-19
fK0c(x)  = k00 + k01*x + k02*x**2 + k03*x**3 + k04*x**4 + k05*x**5 + k06*x**6 + k07*x**7 + k08*x**8 + k09*x**9 + k10*x**10


So we have...
P (bar)	Cc(P)
0.050	1.10452071494107
1.646	1.0577252739907
7.328	0.905544314751893
15.031	0.730442365916635
18.180	0.667712310816633
22.533	0.588355485262497
25.868	0.532805265618466

P (bar=atm*1.01325)	P (atm)	Cc(P)
0.0*1.01325	0.0	1.1060175219822
1.0*1.01325	1.0	1.07605205751806
5.0*1.01325	5.0	0.963552738452591
10.0*1.01325	10.0	0.837963653549008
15.0*1.01325	15.0	0.726980394919061
20.0*1.01325	20.0	0.628685801782115
24.0*1.01325	24.0	0.558086809903409

P (bar=atm*1.01325)	P (atm)	Cc(P)
0.0*1.01325	0.0	1.1060175219822
2.5*1.01325	2.5	1.03251824922557
5.0*1.01325	5.0	0.963552738452591
7.5*1.01325	7.5	0.898799627088621
10.0*1.01325	10.0	0.837963653549008
12.5*1.01325	12.5	0.78077364128948
15.0*1.01325	15.0	0.726980394919061
17.5*1.01325	17.5	0.676354741767119
20.0*1.01325	20.0	0.628685801782115
22.5*1.01325	22.5	0.583779476897269
25.0*1.01325	25.0	0.541457106756807

P (bar)	Cc(P)
0.05	1.10452071494107
7.27	0.906991693940385
12.13	0.792575112315078
18.06	0.670017597626611
24.10	0.561716247108724
29.09	0.483070702832509


Place the following in a 3Dvlt_K0cFind_Input.dat file and run 3Dvlt_K0cFind.c to find the K0c:

Cc	K01
1.10452071494107	2.0
1.0577252739907	2.0
0.905544314751893	2.0
0.730442365916635	2.0
0.667712310816633	2.0
0.588355485262497	2.0
0.532805265618466	2.0

Cc	K01
1.1060175219822	2.0
1.07605205751806	2.0
0.963552738452591	2.0
0.837963653549008	2.0
0.726980394919061	2.0
0.628685801782115	2.0
0.558086809903409	2.0

Cc	K01
1.1060175219822	2.0
1.03251824922557	2.0
0.963552738452591	2.0
0.898799627088621	2.0
0.837963653549008	2.0
0.78077364128948	2.0
0.726980394919061	2.0
0.676354741767119	2.0
0.628685801782115	2.0
0.583779476897269	2.0
0.541457106756807	2.0

Cc	K01
1.10452071494107	2.0
0.906991693940385	2.0
0.792575112315078	2.0
0.670017597626611	2.0
0.561716247108724	2.0
0.483070702832509	2.0

