#filename: fit_Pdep_Cc_K0c_results.dat
#source: fit_Pdep_CcK0c.gnu

Cc(P) fit parameters
1.08809910027393
-0.0292972497548913
0.000368452462755695
-3.58761165253209e-06
3.04402605049795e-08
-2.63906481693087e-10
4.30214204703771e-12
-9.96535150583964e-14
1.64587880640498e-15
-1.51497253828219e-17
5.87203704037561e-20

K0c(P) fit parameters
0.298527156548395
0.00511345985294851
5.16736217158116e-05
5.45460014606063e-07
6.65362663904136e-09
-2.53355309527626e-11
7.83784224418918e-12
-2.94148562816238e-13
7.42678219750347e-15
-9.56106294208488e-17
5.63698737760469e-19


If you want to plot the fit in gnuplot (with plot_fit_Pdep_CcK0c.gnu), use this:
#Defining the Cc(P) fit parameters and equation:
C00 = 1.08809910027393
C01 = -0.0292972497548913
C02 = 0.000368452462755695
C03 = -3.58761165253209e-06
C04 = 3.04402605049795e-08
C05 = -2.63906481693087e-10
C06 = 4.30214204703771e-12
C07 = -9.96535150583964e-14
C08 = 1.64587880640498e-15
C09 = -1.51497253828219e-17
C10 = 5.87203704037561e-20
fCc(x)  = C00 + C01*x + C02*x**2 + C03*x**3 + C04*x**4 + C05*x**5 + C06*x**6 + C07*x**7 + C08*x**8 + C09*x**9 + C10*x**10

#Defining the K0c(P) fit parameters and equation:
k00 = 0.298527156548395
k01 = 0.00511345985294851
k02 = 5.16736217158116e-05
k03 = 5.45460014606063e-07
k04 = 6.65362663904136e-09
k05 = -2.53355309527626e-11
k06 = 7.83784224418918e-12
k07 = -2.94148562816238e-13
k08 = 7.42678219750347e-15
k09 = -9.56106294208488e-17
k10 = 5.63698737760469e-19
fK0c(x)  = k00 + k01*x + k02*x**2 + k03*x**3 + k04*x**4 + k05*x**5 + k06*x**6 + k07*x**7 + k08*x**8 + k09*x**9 + k10*x**10


So we have...
P (bar)	Cc(P)
0.050	1.08663515846909
1.646	1.04085830259061
7.328	0.891865603114493
15.031	0.720180946416472
18.180	0.658603912206171
22.533	0.580647816546116
25.868	0.526038011194434

P (bar=atm*1.01325)	P (atm)	Cc(P)
0.0*1.01325	0.0	1.08809910027393
1.0*1.01325	1.0	1.05878824279077
5.0*1.01325	5.0	0.948681660343498
10.0*1.01325	10.0	0.825637116876463
15.0*1.01325	15.0	0.716783631020428
20.0*1.01325	20.0	0.620274515905702
24.0*1.01325	24.0	0.550895756497745

P (bar=atm*1.01325)	P (atm)	Cc(P)
0.0*1.01325	0.0	1.08809910027393
2.5*1.01325	2.5	1.01619267418477
5.0*1.01325	5.0	0.948681660343498
7.5*1.01325	7.5	0.885257673188784
10.0*1.01325	10.0	0.825637116876463
12.5*1.01325	12.5	0.769559108299078
15.0*1.01325	15.0	0.716783631020428
17.5*1.01325	17.5	0.667089845192211
20.0*1.01325	20.0	0.620274515905702
22.5*1.01325	22.5	0.576150546639286
25.0*1.01325	25.0	0.534545617810729

P (bar)	Cc(P)
0.05	1.08663515846909
7.27	0.893283583182847
12.13	0.781133599025566
18.06	0.660867529268667
24.10	0.554463773970016
29.09	0.477116118876397


Place the following in a 3Dvlt_K0cFind_Input.dat file and run 3Dvlt_K0cFind.c to find the K0c:

Cc	K01
1.08663515846909	2.0
1.04085830259061	2.0
0.891865603114493	2.0
0.720180946416472	2.0
0.658603912206171	2.0
0.580647816546116	2.0
0.526038011194434	2.0

Cc	K01
1.08809910027393	2.0
1.05878824279077	2.0
0.948681660343498	2.0
0.825637116876463	2.0
0.716783631020428	2.0
0.620274515905702	2.0
0.550895756497745	2.0

Cc	K01
1.08809910027393	2.0
1.01619267418477	2.0
0.948681660343498	2.0
0.885257673188784	2.0
0.825637116876463	2.0
0.769559108299078	2.0
0.716783631020428	2.0
0.667089845192211	2.0
0.620274515905702	2.0
0.576150546639286	2.0
0.534545617810729	2.0

Cc	K01
1.08663515846909	2.0
0.893283583182847	2.0
0.781133599025566	2.0
0.660867529268667	2.0
0.554463773970016	2.0
0.477116118876397	2.0

