#filename: fit_Pdep_Cc_K0c_results.dat
#source: fit_Pdep_CcK0c.gnu

Cc(P) fit parameters
1.08810120061343
-0.0292983769497877
0.000368581647972188
-3.52081046231003e-06
1.30707542673132e-08
1.48364052601003e-09
-8.97709872061868e-11
2.84450956271526e-12
-5.20406216097052e-14
5.14058449663229e-16
-2.12115251246555e-18

K0c(P) fit parameters
0.298526872049726
0.00511367145620362
5.16275017489394e-05
5.33573466318401e-07
1.07070360303946e-08
-4.79519043638475e-10
3.40776652631691e-11
-1.15967619351464e-12
2.38727531713747e-14
-2.63203209205464e-16
1.27323693980617e-18


If you want to plot the fit in gnuplot (with plot_fit_Pdep_CcK0c.gnu), use this:
#Defining the Cc(P) fit parameters and equation:
C00 = 1.08810120061343
C01 = -0.0292983769497877
C02 = 0.000368581647972188
C03 = -3.52081046231003e-06
C04 = 1.30707542673132e-08
C05 = 1.48364052601003e-09
C06 = -8.97709872061868e-11
C07 = 2.84450956271526e-12
C08 = -5.20406216097052e-14
C09 = 5.14058449663229e-16
C10 = -2.12115251246555e-18
fCc(x)  = C00 + C01*x + C02*x**2 + C03*x**3 + C04*x**4 + C05*x**5 + C06*x**6 + C07*x**7 + C08*x**8 + C09*x**9 + C10*x**10

#Defining the K0c(P) fit parameters and equation:
k00 = 0.298526872049726
k01 = 0.00511367145620362
k02 = 5.16275017489394e-05
k03 = 5.33573466318401e-07
k04 = 1.07070360303946e-08
k05 = -4.79519043638475e-10
k06 = 3.40776652631691e-11
k07 = -1.15967619351464e-12
k08 = 2.38727531713747e-14
k09 = -2.63203209205464e-16
k10 = 1.27323693980617e-18
fK0c(x)  = k00 + k01*x + k02*x**2 + k03*x**3 + k04*x**4 + k05*x**5 + k06*x**6 + k07*x**7 + k08*x**8 + k09*x**9 + k10*x**10


So we have...
P (bar)	Cc(P)
0.050	1.08663720278004
1.646	1.04085908731108
7.328	0.891867866519062
15.031	0.720181347112966
18.180	0.658604325238691
22.533	0.580648993634527
25.868	0.526038788931242

P (bar=atm*1.01325)	P (atm)	Cc(P)
0.0*1.01325	0.0	1.08810120061343
1.0*1.01325	1.0	1.05878938658246
5.0*1.01325	5.0	0.948683081416294
10.0*1.01325	10.0	0.825639193817479
15.0*1.01325	15.0	0.716784003024939
20.0*1.01325	20.0	0.620275348576254
24.0*1.01325	24.0	0.550896873011631

P (bar=atm*1.01325)	P (atm)	Cc(P)
0.0*1.01325	0.0	1.08810120061343
2.5*1.01325	2.5	1.01619327807301
5.0*1.01325	5.0	0.948683081416294
7.5*1.01325	7.5	0.885259983372879
10.0*1.01325	10.0	0.825639193817479
12.5*1.01325	12.5	0.769560226551761
15.0*1.01325	15.0	0.716784003024939
17.5*1.01325	17.5	0.667090193882602
20.0*1.01325	20.0	0.620275348576254
22.5*1.01325	22.5	0.576151736903659
25.0*1.01325	25.0	0.5345465405485

P (bar)	Cc(P)
0.05	1.08663720278004
7.27	0.893285834732166
12.13	0.781134932068979
18.06	0.660867923582293
24.10	0.554464917256927
29.09	0.477115723045347


Place the following in a 3Dvlt_K0cFind_Input.dat file and run 3Dvlt_K0cFind.c to find the K0c:

Cc	K01
1.08663720278004	2.0
1.04085908731108	2.0
0.891867866519062	2.0
0.720181347112966	2.0
0.658604325238691	2.0
0.580648993634527	2.0
0.526038788931242	2.0

Cc	K01
1.08810120061343	2.0
1.05878938658246	2.0
0.948683081416294	2.0
0.825639193817479	2.0
0.716784003024939	2.0
0.620275348576254	2.0
0.550896873011631	2.0

Cc	K01
1.08810120061343	2.0
1.01619327807301	2.0
0.948683081416294	2.0
0.885259983372879	2.0
0.825639193817479	2.0
0.769560226551761	2.0
0.716784003024939	2.0
0.667090193882602	2.0
0.620275348576254	2.0
0.576151736903659	2.0
0.5345465405485	2.0

Cc	K01
1.08663720278004	2.0
0.893285834732166	2.0
0.781134932068979	2.0
0.660867923582293	2.0
0.554464917256927	2.0
0.477115723045347	2.0

