case 1:		Cc = 1.2;	K0c = 0.280544308975229;	break;
case 2:		Cc = 1.1;	K0c = 0.296468939006784;	break;
case 3:		Cc = 1.06;	K0c = 0.30354071294185;	break;
case 4:		Cc = 1.05;	K0c = 0.305379423608169;	break;
case 5:		Cc = 1.04;	K0c = 0.307247922776542;	break;
case 6:		Cc = 1.03;	K0c = 0.309146998428258;	break;
case 7:		Cc = 1.02;	K0c = 0.311077467512369;	break;
case 8:		Cc = 1.01;	K0c = 0.313040177313466;	break;
case 9:		Cc = 1;	K0c = 0.315036006898571;	break;
case 10:		Cc = 0.99;	K0c = 0.317065868648624;	break;
case 11:		Cc = 0.98;	K0c = 0.319130709880376;	break;
case 12:		Cc = 0.97;	K0c = 0.321231514565087;	break;
case 13:		Cc = 0.9;	K0c = 0.337035371070207;	break;
case 14:		Cc = 0.8;	K0c = 0.36362286558404;	break;
case 15:		Cc = 0.7;	K0c = 0.39656697289679;	break;
case 16:		Cc = 0.6;	K0c = 0.438731007210038;	break;
case 17:		Cc = 0.55;	K0c = 0.464697047043989;	break;
case 18:		Cc = 0.5;	K0c = 0.495108289977297;	break;
case 19:		Cc = 0.4;	K0c = 0.575343429658511;	break;
case 20:		Cc = 0.3;	K0c = 0.701090942081052;	break;
case 21:		Cc = 0.2;	K0c = 0.934654978144903;	break;
case 22:		Cc = 0.1;	K0c = 5.00024331731314;	break;
case 23:		Cc = 0.1;	K0c = 5.00024331731314;	break;
