case 1:		Cc = 1.2;	K0c = 0.181368778098505;	break;
case 2:		Cc = 1.1;	K0c = 0.195539960611704;	break;
case 3:		Cc = 1.06;	K0c = 0.201872397682003;	break;
case 4:		Cc = 1.05;	K0c = 0.203522562154756;	break;
case 5:		Cc = 1.04;	K0c = 0.205200971992232;	break;
case 6:		Cc = 1.03;	K0c = 0.206908384317726;	break;
case 7:		Cc = 1.02;	K0c = 0.208645584189656;	break;
case 8:		Cc = 1.01;	K0c = 0.210413385921907;	break;
case 9:		Cc = 1;	K0c = 0.212212634480595;	break;
case 10:		Cc = 0.99;	K0c = 0.214044206962472;	break;
case 11:		Cc = 0.98;	K0c = 0.215909014160657;	break;
case 12:		Cc = 0.97;	K0c = 0.217808002223811;	break;
case 13:		Cc = 0.9;	K0c = 0.232145749019357;	break;
case 14:		Cc = 0.8;	K0c = 0.25645126154457;	break;
case 15:		Cc = 0.7;	K0c = 0.28683227513254;	break;
case 16:		Cc = 0.6;	K0c = 0.326048538761259;	break;
case 17:		Cc = 0.55;	K0c = 0.350345580223672;	break;
case 18:		Cc = 0.5;	K0c = 0.378915731974668;	break;
case 19:		Cc = 0.4;	K0c = 0.454738952186452;	break;
case 20:		Cc = 0.3;	K0c = 0.574413324380367;	break;
case 21:		Cc = 0.2;	K0c = 0.79804827805642;	break;
case 22:		Cc = 0.1;	K0c = 1.41499685107337;	break;
case 23:		Cc = 0;	K0c = 5.10504516605344;	break;
case 24:		Cc = 0;	K0c = 5.10504516605344;	break;
