case 1:		Cc = 1.2;	K0c = 0.319143114444883;	break;
case 2:		Cc = 1.1;	K0c = 0.338801742643179;	break;
case 3:		Cc = 1.06;	K0c = 0.34757440847344;	break;
case 4:		Cc = 1.05;	K0c = 0.349859589139131;	break;
case 5:		Cc = 1.04;	K0c = 0.352183564610152;	break;
case 6:		Cc = 1.03;	K0c = 0.354547394332226;	break;
case 7:		Cc = 1.02;	K0c = 0.35695217765582;	break;
case 8:		Cc = 1.01;	K0c = 0.359399055757878;	break;
case 9:		Cc = 1;	K0c = 0.361889213676606;	break;
case 10:		Cc = 0.99;	K0c = 0.364423882467182;	break;
case 11:		Cc = 0.98;	K0c = 0.367004341486915;	break;
case 12:		Cc = 0.97;	K0c = 0.369631920819054;	break;
case 13:		Cc = 0.9;	K0c = 0.389467990487514;	break;
case 14:		Cc = 0.8;	K0c = 0.423107390141176;	break;
case 15:		Cc = 0.7;	K0c = 0.465234002969372;	break;
case 16:		Cc = 0.6;	K0c = 0.519824538388686;	break;
case 17:		Cc = 0.55;	K0c = 0.553798050303347;	break;
case 18:		Cc = 0.5;	K0c = 0.593913014798231;	break;
case 19:		Cc = 0.4;	K0c = 0.701319479223454;	break;
case 20:		Cc = 0.3;	K0c = 0.873743486962082;	break;
case 21:		Cc = 0.2;	K0c = 1.20503701453533;	break;
case 22:		Cc = 0.1;	K0c = 5.00098574150933;	break;
case 23:		Cc = 0.1;	K0c = 5.00098574150933;	break;
