case 1:		Cc = 1.2;	K0c = 0.245122253681968;	break;
case 2:		Cc = 1.1;	K0c = 0.257734274979548;	break;
case 3:		Cc = 1.06;	K0c = 0.263300207875747;	break;
case 4:		Cc = 1.05;	K0c = 0.264743952419754;	break;
case 5:		Cc = 1.04;	K0c = 0.266209645682282;	break;
case 6:		Cc = 1.03;	K0c = 0.267697841770282;	break;
case 7:		Cc = 1.02;	K0c = 0.269209114407707;	break;
case 8:		Cc = 1.01;	K0c = 0.270744057832526;	break;
case 9:		Cc = 1;	K0c = 0.272303287744189;	break;
case 10:		Cc = 0.99;	K0c = 0.273887442304925;	break;
case 11:		Cc = 0.98;	K0c = 0.275497183198517;	break;
case 12:		Cc = 0.97;	K0c = 0.277133196750477;	break;
case 13:		Cc = 0.9;	K0c = 0.289384334153335;	break;
case 14:		Cc = 0.8;	K0c = 0.309778195390273;	break;
case 15:		Cc = 0.7;	K0c = 0.334690201306341;	break;
case 16:		Cc = 0.6;	K0c = 0.366034608222969;	break;
case 17:		Cc = 0.55;	K0c = 0.385054822444041;	break;
case 18:		Cc = 0.5;	K0c = 0.407072871561106;	break;
case 19:		Cc = 0.4;	K0c = 0.463923835698382;	break;
case 20:		Cc = 0.3;	K0c = 0.549809134925985;	break;
case 21:		Cc = 0.2;	K0c = 0.700724513356034;	break;
case 22:		Cc = 0.1;	K0c = 1.07391491414016;	break;
case 23:		Cc = 0.1;	K0c = 1.07391491414016;	break;
