case 1:	Cc = 1.2;	K0c = 0.282467106542233;	break;
case 2:	Cc = 1.1;	K0c = 0.29880515996742;	break;
case 3:	Cc = 1.06;	K0c = 0.306075989642654;	break;
case 4:	Cc = 1.05;	K0c = 0.307968028765089;	break;
case 5:	Cc = 1.04;	K0c = 0.309891387590691;	break;
case 6:	Cc = 1.03;	K0c = 0.311846911030558;	break;
case 7:	Cc = 1.02;	K0c = 0.313835475596892;	break;
case 8:	Cc = 1.01;	K0c = 0.315857990917745;	break;
case 9:	Cc = 1;	K0c = 0.31791540134055;	break;
case 10:	Cc = 0.99;	K0c = 0.320008687630639;	break;
case 11:	Cc = 0.98;	K0c = 0.322138868771385;	break;
case 12:	Cc = 0.97;	K0c = 0.324307003873199;	break;
case 13:	Cc = 0.9;	K0c = 0.34064504925436;	break;
case 14:	Cc = 0.8;	K0c = 0.368242208355569;	break;
case 15:	Cc = 0.7;	K0c = 0.40263144777097;	break;
case 16:	Cc = 0.6;	K0c = 0.44695741395346;	break;
case 17:	Cc = 0.55;	K0c = 0.474427344215761;	break;
case 18:	Cc = 0.5;	K0c = 0.506764237544466;	break;
case 19:	Cc = 0.4;	K0c = 0.592903866733522;	break;
case 20:	Cc = 0.3;	K0c = 0.730151410553482;	break;
case 21:	Cc = 0.2;	K0c = 0.991358025249279;	break;
case 22:	Cc = 0.1;	K0c = 1.73814769272023;	break;
case 23:	Cc = 0.1;	K0c = 1.73814769272023;	break;
