case 1:		Cc = 0.29;	K0c = 0.590412770819029;	break;
case 2:		Cc = 0.285;	K0c = 0.598791680907394;	break;
case 3:		Cc = 0.28;	K0c = 0.60744048117457;	break;
case 4:		Cc = 0.275;	K0c = 0.616373127790686;	break;
case 5:		Cc = 0.27;	K0c = 0.625604581604229;	break;
case 6:		Cc = 0.265;	K0c = 0.635150901567938;	break;
case 7:		Cc = 0.26;	K0c = 0.645029348886667;	break;
case 8:		Cc = 0.255;	K0c = 0.655258503360094;	break;
case 9:		Cc = 0.25;	K0c = 0.665858393630086;	break;
case 10:		Cc = 0.245;	K0c = 0.676850643323299;	break;
case 11:		Cc = 0.24;	K0c = 0.688258635413654;	break;
case 12:		Cc = 0.235;	K0c = 0.700107697527901;	break;
case 13:		Cc = 0.23;	K0c = 0.712425311394914;	break;
case 14:		Cc = 0.225;	K0c = 0.72524135021341;	break;
case 15:		Cc = 0.22;	K0c = 0.738588348405702;	break;
case 16:		Cc = 0.215;	K0c = 0.752501809064936;	break;
case 17:		Cc = 0.21;	K0c = 0.767020555425591;	break;
case 18:		Cc = 0.205;	K0c = 0.782187133937134;	break;
case 19:		Cc = 0.2;	K0c = 0.79804827805642;	break;
case 20:		Cc = 0.195;	K0c = 0.814655443770591;	break;
case 21:		Cc = 0.19;	K0c = 0.83206543021527;	break;
case 22:		Cc = 0.185;	K0c = 0.85034110168895;	break;
case 23:		Cc = 0.18;	K0c = 0.869552231049103;	break;
case 24:		Cc = 0.175;	K0c = 0.889776489127531;	break;
case 25:		Cc = 0.17;	K0c = 0.911100610712701;	break;
case 26:		Cc = 0.17;	K0c = 0.911100610712701;	break;
